step,episode,epoch,epoch step,epoch_episode,episode step,score,epsilon,beta,avg_pos_reward_ratio,avg_neg_reward_ratio,avg_loss
139500,464,13,6900,23,299,9.0,0.09770335251664321,0.539499,0.07796875,0.01359375,0.006772907299455256
139800,465,13,7200,24,299,5.0,0.09721483575406,0.539799,0.0778125,0.014375,0.0067927224049344655
140100,466,13,7500,25,299,11.0,0.09672876157528969,0.540099,0.08,0.01171875,0.006981804245151579
140400,467,13,7800,26,299,11.0,0.09624511776741324,0.5403990000000001,0.0778125,0.01140625,0.007093523321673274
140700,468,13,8100,27,299,9.0,0.09576389217857617,0.540699,0.07578125,0.013125,0.006725920264143497
141000,469,13,8400,28,299,13.0,0.09528507271768329,0.540999,0.07453125,0.0134375,0.006715243926737458
141300,470,13,8700,29,299,8.0,0.09480864735409487,0.541299,0.08109375,0.0109375,0.007109613751526922
141600,471,13,9000,30,299,17.0,0.0943346041173244,0.541599,0.08125,0.01203125,0.006882198855746538
141900,472,13,9300,31,299,4.0,0.09386293109673778,0.541899,0.08140625,0.0146875,0.007080708080902696
142200,473,13,9600,32,299,10.0,0.09339361644125409,0.542199,0.0790625,0.01140625,0.006868535745888948
142500,474,13,9900,33,299,9.0,0.09292664835904782,0.5424990000000001,0.08296875,0.01078125,0.006817506721708924
142800,475,13,10200,34,299,8.0,0.09246201511725258,0.542799,0.07703125,0.01203125,0.0070403162622824315
143100,476,14,300,1,299,9.0,0.09199970504166631,0.543099,0.0759375,0.01046875,0.006678032830823213
143400,477,14,600,2,299,14.0,0.09153970651645797,0.543399,0.0746875,0.01046875,0.007121930252760649
143700,478,14,900,3,299,10.0,0.09108200798387568,0.543699,0.079375,0.0128125,0.006669685940723866
144000,479,14,1200,4,299,7.0,0.0906265979439563,0.543999,0.07734375,0.011875,0.006774509872775525
144300,480,14,1500,5,299,17.0,0.09017346495423652,0.5442990000000001,0.07875,0.0134375,0.007063665906898677
144600,481,14,1800,6,299,10.0,0.08972259762946533,0.544599,0.0771875,0.0134375,0.006696743902284652
144900,482,14,2100,7,299,14.0,0.089273984641318,0.544899,0.07890625,0.01203125,0.006821310226805508
145200,483,14,2400,8,299,16.0,0.0888276147181114,0.545199,0.0853125,0.0128125,0.006948265212122351
145500,484,14,2700,9,299,17.0,0.08838347664452084,0.545499,0.0765625,0.01265625,0.007037334332708269
145800,485,14,3000,10,299,11.0,0.08794155926129824,0.545799,0.0821875,0.0109375,0.006842391821555794
146100,486,14,3300,11,299,7.0,0.08750185146499175,0.546099,0.0840625,0.01171875,0.006962089813314378
146400,487,14,3600,12,299,9.0,0.08706434220766679,0.5463990000000001,0.08609375,0.0115625,0.006983181671239435
146700,488,14,3900,13,299,10.0,0.08662902049662846,0.546699,0.08703125,0.01,0.006869528645183891
147000,489,14,4200,14,299,6.0,0.08619587539414532,0.546999,0.07953125,0.0103125,0.00697722434764728
147300,490,14,4500,15,299,10.0,0.08576489601717459,0.547299,0.07609375,0.01171875,0.00677475476404652
147600,491,14,4800,16,299,13.0,0.08533607153708872,0.5475990000000001,0.0803125,0.01234375,0.00712512576719746
147900,492,14,5100,17,299,16.0,0.08490939117940327,0.547899,0.0840625,0.0125,0.007107589570805431
148200,493,14,5400,18,299,16.0,0.08448484422350626,0.548199,0.08625,0.0125,0.007288084293249995
148500,494,14,5700,19,299,7.0,0.08406242000238873,0.5484990000000001,0.086875,0.0096875,0.00706996442982927
148800,495,14,6000,20,299,9.0,0.08364210790237678,0.548799,0.07328125,0.0128125,0.006939684171229601
149100,496,14,6300,21,299,14.0,0.0832238973628649,0.549099,0.08140625,0.010625,0.00701925131957978
149400,497,14,6600,22,299,10.0,0.08280777787605056,0.549399,0.08578125,0.01078125,0.007228273996151984
149700,498,14,6900,23,299,15.0,0.08239373898667031,0.549699,0.08375,0.0125,0.007226825105026364
150000,499,14,7200,24,299,14.0,0.08198177029173696,0.549999,0.089375,0.01140625,0.00700318991439417
150300,500,14,7500,25,299,12.0,0.08157186144027828,0.550299,0.088125,0.01265625,0.00711507234023884
150600,501,14,7800,26,299,11.0,0.0811640021330769,0.5505990000000001,0.085,0.01015625,0.0072620249888859685
150900,502,14,8100,27,299,14.0,0.08075818212241151,0.550899,0.0840625,0.01203125,0.007139622727409005
151200,503,14,8400,28,299,5.0,0.08035439121179945,0.551199,0.0846875,0.010625,0.0072254550457000735
151500,504,14,8700,29,299,9.0,0.07995261925574046,0.551499,0.08453125,0.01078125,0.007043273141607642
151800,505,14,9000,30,299,6.0,0.07955285615946175,0.551799,0.084375,0.00953125,0.00704779798630625
152100,506,14,9300,31,299,14.0,0.07915509187866444,0.552099,0.090625,0.0121875,0.007322591280099005
152400,507,14,9600,32,299,10.0,0.07875931641927113,0.552399,0.0853125,0.01,0.007268301171716302
152700,508,14,9900,33,299,9.0,0.07836551983717477,0.552699,0.085,0.0128125,0.007396763260476291
153000,509,14,10200,34,299,9.0,0.07797369223798889,0.552999,0.09140625,0.013125,0.0071674482221715154
153300,510,15,300,1,299,10.0,0.07758382377679894,0.553299,0.085,0.01125,0.006751985547598451
153600,511,15,600,2,299,14.0,0.07719590465791494,0.553599,0.085,0.01359375,0.0072231944487430155
153900,512,15,900,3,299,9.0,0.07680992513462537,0.553899,0.08984375,0.0103125,0.007530186560470611
154200,513,15,1200,4,299,15.0,0.07642587550895225,0.554199,0.088125,0.01046875,0.007378954105079174
154500,514,15,1500,5,299,16.0,0.07604374613140748,0.5544990000000001,0.08765625,0.0125,0.007242161175236106
154800,515,15,1800,6,299,10.0,0.07566352740075044,0.554799,0.08296875,0.01265625,0.007232284939382225
155100,516,15,2100,7,299,11.0,0.07528520976374668,0.555099,0.0871875,0.01328125,0.007521964316256344
155400,517,15,2400,8,299,11.0,0.07490878371492794,0.555399,0.0928125,0.01046875,0.007260604980401695
155700,518,15,2700,9,299,9.0,0.0745342397963533,0.555699,0.09453125,0.01078125,0.007121671123895794
156000,519,15,3000,10,299,10.0,0.07416156859737154,0.555999,0.0846875,0.010625,0.007009988320060074
156300,520,15,3300,11,299,11.0,0.07379076075438468,0.556299,0.08671875,0.01171875,0.007484743513632566
156600,521,15,3600,12,299,2.0,0.07342180695061275,0.5565990000000001,0.07734375,0.01015625,0.0069570541032589975
156900,522,15,3900,13,299,17.0,0.07305469791585968,0.556899,0.08625,0.01125,0.007145448511000723
157200,523,15,4200,14,299,9.0,0.07268942442628039,0.557199,0.08421875,0.011875,0.006924171266146004
157500,524,15,4500,15,299,9.0,0.07232597730414898,0.557499,0.09,0.01015625,0.0065928303729742765
157800,525,15,4800,16,299,11.0,0.07196434741762824,0.557799,0.09015625,0.0084375,0.006910740886814893
158100,526,15,5100,17,299,9.0,0.0716045256805401,0.558099,0.09390625,0.0084375,0.0072646263614296915
158400,527,15,5400,18,299,17.0,0.0712465030521374,0.558399,0.094375,0.00828125,0.007139188437722623
158700,528,15,5700,19,299,11.0,0.0708902705368767,0.5586990000000001,0.0921875,0.010625,0.006693146477919072
159000,529,15,6000,20,299,13.0,0.07053581918419231,0.558999,0.0921875,0.01125,0.007030647720675916
159300,530,15,6300,21,299,22.0,0.07018314008827135,0.559299,0.09609375,0.00875,0.007302474321331829
159600,531,15,6600,22,299,9.0,0.06983222438783,0.559599,0.09671875,0.0109375,0.007100072528701275
159900,532,15,6900,23,299,6.0,0.06948306326589085,0.559899,0.090625,0.01375,0.007214426044374705
160200,533,15,7200,24,299,12.0,0.0691356479495614,0.560199,0.08703125,0.00921875,0.007274564178660512
160500,534,15,7500,25,299,9.0,0.06878996970981359,0.5604990000000001,0.0928125,0.00984375,0.007133378181606531
160800,535,15,7800,26,299,14.0,0.06844601986126451,0.560799,0.09125,0.01171875,0.007496608847286552
161100,536,15,8100,27,299,11.0,0.06810378976195819,0.561099,0.0884375,0.00875,0.00726853801170364
161400,537,15,8400,28,299,15.0,0.0677632708131484,0.561399,0.08890625,0.01,0.007260425686836242
161700,538,15,8700,29,299,12.0,0.06742445445908266,0.5616990000000001,0.0921875,0.010625,0.007193451104685664
162000,539,15,9000,30,299,12.0,0.06708733218678724,0.561999,0.09375,0.01125,0.0073654109216295185
162300,540,15,9300,31,299,11.0,0.0667518955258533,0.562299,0.09609375,0.0096875,0.007170230739284307
162600,541,15,9600,32,299,9.0,0.06641813604822402,0.5625990000000001,0.0971875,0.0128125,0.006854254778008908
162900,542,15,9900,33,299,7.0,0.0660860453679829,0.562899,0.09359375,0.0115625,0.007050338506232947
163200,543,15,10200,34,299,15.0,0.06575561514114299,0.563199,0.09484375,0.008125,0.007125560296699405
163500,544,16,300,1,299,8.0,0.06542683706543727,0.563499,0.09734375,0.0084375,0.007090134299360216
163800,545,16,600,2,299,9.0,0.06509970288011008,0.563799,0.09796875,0.0109375,0.006880366641562432
164100,546,16,900,3,299,14.0,0.06477420436570952,0.564099,0.0946875,0.01140625,0.007324772356078028
164400,547,16,1200,4,299,12.0,0.06445033334388098,0.564399,0.0890625,0.011875,0.006986434450373054
164700,548,16,1500,5,299,15.0,0.06412808167716157,0.5646990000000001,0.0971875,0.01203125,0.007168647113721818
165000,549,16,1800,6,299,16.0,0.06380744126877576,0.564999,0.100625,0.01234375,0.006664838725700974
165300,550,16,2100,7,299,15.0,0.06348840406243188,0.565299,0.10140625,0.0109375,0.007134953725617379
165600,551,16,2400,8,299,9.0,0.06317096204211972,0.565599,0.1009375,0.01015625,0.0071519916062243285
165900,552,16,2700,9,299,13.0,0.06285510723190912,0.565899,0.09828125,0.01046875,0.007292412295937538
166200,553,16,3000,10,299,9.0,0.06254083169574957,0.566199,0.09421875,0.01171875,0.007168316240422428
166500,554,16,3300,11,299,8.0,0.062228127537270826,0.5664990000000001,0.09265625,0.01203125,0.007229116493836046
166800,555,16,3600,12,299,8.0,0.06191698689958447,0.566799,0.0990625,0.01375,0.0072647542017512026
167100,556,16,3900,13,299,9.0,0.061607401965086545,0.567099,0.09625,0.01171875,0.00712522427085787
167400,557,16,4200,14,299,16.0,0.06129936495526111,0.567399,0.09921875,0.00921875,0.006931920424103737
167700,558,16,4500,15,299,10.0,0.0609928681304848,0.5676990000000001,0.093125,0.00953125,0.006785068206954748
168000,559,16,4800,16,299,12.0,0.060687903789832374,0.567999,0.09109375,0.00953125,0.0067835149425081905
168300,560,16,5100,17,299,9.0,0.06038446427088321,0.568299,0.08921875,0.01,0.007211394817568361
168600,561,16,5400,18,299,11.0,0.06008254194952879,0.5685990000000001,0.09015625,0.00984375,0.0068399781500920655
168900,562,16,5700,19,299,15.0,0.05978212923978115,0.568899,0.0946875,0.0096875,0.007074311627075076
169200,563,16,6000,20,299,11.0,0.05948321859358224,0.569199,0.09171875,0.00921875,0.007115367336664349
169500,564,16,6300,21,299,10.0,0.05918580250061433,0.569499,0.0965625,0.01,0.0066112962900660936
169800,565,16,6600,22,299,6.0,0.058889873488111255,0.569799,0.09828125,0.008125,0.00708890468114987
170100,566,16,6900,23,299,15.0,0.058595424120670696,0.570099,0.0953125,0.00953125,0.0072713893721811475
170400,567,16,7200,24,299,13.0,0.05830244700006734,0.570399,0.09328125,0.0103125,0.00706353917485103
170700,568,16,7500,25,299,9.0,0.058010934765067,0.5706990000000001,0.0909375,0.0078125,0.0069561844412237405
171000,569,16,7800,26,299,11.0,0.05772088009124167,0.570999,0.0975,0.0103125,0.007005538712255657
171300,570,16,8100,27,299,9.0,0.05743227569078546,0.571299,0.09828125,0.013125,0.006858205837197602
171600,571,16,8400,28,299,8.0,0.05714511431233153,0.571599,0.09453125,0.00875,0.006938606791663915
171900,572,16,8700,29,299,12.0,0.05685938874076987,0.571899,0.0953125,0.00890625,0.006988247931003571
172200,573,16,9000,30,299,14.0,0.056575091797066025,0.572199,0.09015625,0.01125,0.007074056544806809
172500,574,16,9300,31,299,14.0,0.056292216338080694,0.5724990000000001,0.093125,0.0090625,0.007012628950178623
172800,575,16,9600,32,299,4.0,0.05601075525639029,0.5727990000000001,0.0971875,0.00890625,0.006922281964216381
173100,576,16,9900,33,299,13.0,0.05573070148010834,0.573099,0.0975,0.00984375,0.007135023365262896
173400,577,16,10200,34,299,8.0,0.0554520479727078,0.573399,0.10109375,0.0084375,0.006597617028746754
173700,578,17,300,1,299,12.0,0.05517478773284426,0.5736990000000001,0.09765625,0.008125,0.006730446410365402
174000,579,17,600,2,299,14.0,0.05489891379418004,0.573999,0.10171875,0.009375,0.006961848773062229
174300,580,17,900,3,299,15.0,0.05462441922520914,0.574299,0.0959375,0.0103125,0.007260664154309779
174600,581,17,1200,4,299,13.0,0.0543512971290831,0.5745990000000001,0.10828125,0.0084375,0.00716587747912854
174900,582,17,1500,5,299,10.0,0.05407954064343768,0.574899,0.09953125,0.00875,0.0071186159714125095
175200,583,17,1800,6,299,19.0,0.05380914294022049,0.575199,0.10203125,0.00921875,0.007006941649597138
175500,584,17,2100,7,299,15.0,0.05354009722551939,0.575499,0.11078125,0.01,0.007245867711026222
175800,585,17,2400,8,299,17.0,0.05327239673939179,0.5757990000000001,0.10234375,0.01015625,0.0071935264300554995
176100,586,17,2700,9,299,14.0,0.053006034755694834,0.576099,0.1,0.0109375,0.007365976155269891
176400,587,17,3000,10,299,16.0,0.052741004581916356,0.576399,0.09890625,0.00984375,0.007305776188150048
176700,588,17,3300,11,299,10.0,0.052477299559006776,0.576699,0.10046875,0.0090625,0.0070269462186843155
177000,589,17,3600,12,299,15.0,0.052214913061211746,0.576999,0.10359375,0.01046875,0.006711512350011617
177300,590,17,3900,13,299,13.0,0.05195383849590569,0.577299,0.09953125,0.01125,0.007058818847872317
177600,591,17,4200,14,299,10.0,0.05169406930342616,0.577599,0.10375,0.011875,0.007073857425712049
177900,592,17,4500,15,299,5.0,0.05143559895690903,0.5778989999999999,0.0946875,0.0090625,0.007149652647785843
178200,593,17,4800,16,299,12.0,0.051178420962124486,0.578199,0.09890625,0.009375,0.006989701599813998
178500,594,17,5100,17,299,13.0,0.05092252885731386,0.578499,0.09921875,0.00953125,0.007310429699718952
178800,595,17,5400,18,299,12.0,0.05066791621302729,0.5787990000000001,0.10609375,0.0115625,0.007434080028906465
179100,596,17,5700,19,299,10.0,0.05041457663196215,0.579099,0.100625,0.0103125,0.007128837660420686
179400,597,17,6000,20,299,11.0,0.050162503748802344,0.579399,0.09734375,0.00828125,0.007243958844337612
179700,598,17,6300,21,299,17.0,0.049911691230058335,0.579699,0.1040625,0.010625,0.007192815509624779
180000,599,17,6600,22,299,14.0,0.04966213277390804,0.579999,0.10671875,0.01046875,0.00678414705209434
180300,600,17,6900,23,299,19.0,0.0494138221100385,0.580299,0.10859375,0.010625,0.0073933421005494895
180600,601,17,7200,24,299,22.0,0.04916675299948831,0.580599,0.10234375,0.01046875,0.007067514716181904
180900,602,17,7500,25,299,13.0,0.04892091923449087,0.580899,0.10015625,0.00953125,0.006767768871504813
181200,603,17,7800,26,299,12.0,0.04867631463831842,0.581199,0.106875,0.01265625,0.007141618761233985
181500,604,17,8100,27,299,7.0,0.048432933065126825,0.581499,0.1028125,0.01171875,0.006973369882907718
181800,605,17,8400,28,299,5.0,0.048190768399801194,0.581799,0.1034375,0.00859375,0.0071811015764251356
182100,606,17,8700,29,299,12.0,0.04794981455780219,0.582099,0.10421875,0.01328125,0.006822994435206056
182400,607,17,9000,30,299,7.0,0.04771006548501318,0.582399,0.1075,0.01140625,0.007105799259152263
182700,608,17,9300,31,299,11.0,0.047471515157588115,0.582699,0.10734375,0.0103125,0.007027824972756207
183000,609,17,9600,32,299,5.0,0.047234157581800176,0.582999,0.1034375,0.00984375,0.00712012701202184
183300,610,17,9900,33,299,18.0,0.046997986793891174,0.583299,0.100625,0.00921875,0.007166371897328645
183600,611,17,10200,34,299,11.0,0.04676299685992172,0.583599,0.11015625,0.0134375,0.0074908419884741305
183900,612,18,300,1,299,8.0,0.04652918187562211,0.583899,0.10765625,0.01203125,0.0069510911894030865
184200,613,18,600,2,299,8.0,0.046296535966244,0.584199,0.1015625,0.01125,0.006879563201218844
184500,614,18,900,3,299,13.0,0.046065053286412784,0.584499,0.10859375,0.00953125,0.00688547954428941
184800,615,18,1200,4,299,15.0,0.04583472801998072,0.5847990000000001,0.11109375,0.01125,0.006965558317024261
185100,616,18,1500,5,299,18.0,0.045605554379880814,0.585099,0.113125,0.00953125,0.006897348798811436
185400,617,18,1800,6,299,18.0,0.04537752660798141,0.585399,0.11203125,0.0109375,0.007087217457592487
185700,618,18,2100,7,299,11.0,0.0451506389749415,0.585699,0.10515625,0.0103125,0.006956134603824466
186000,619,18,2400,8,299,10.0,0.044924885780066794,0.585999,0.110625,0.01078125,0.007292717664968223
186300,620,18,2700,9,299,18.0,0.04470026135116646,0.586299,0.1084375,0.01234375,0.0072509974637068805
186600,621,18,3000,10,299,9.0,0.04447676004441063,0.586599,0.1046875,0.0096875,0.007204515777993947
186900,622,18,3300,11,299,19.0,0.04425437624418858,0.5868990000000001,0.1134375,0.01,0.007520966159645468
187200,623,18,3600,12,299,3.0,0.04403310436296763,0.587199,0.1025,0.01125,0.007349471803754568
187500,624,18,3900,13,299,10.0,0.043812938841152796,0.587499,0.1071875,0.0090625,0.00699314299505204
187800,625,18,4200,14,299,9.0,0.04359387414694703,0.587799,0.11,0.00875,0.007117959742899984
188100,626,18,4500,15,299,11.0,0.043375904776212296,0.588099,0.10859375,0.0115625,0.007290084352716803
188400,627,18,4800,16,299,13.0,0.043159025252331236,0.588399,0.115,0.0115625,0.0072805539309047165
188700,628,18,5100,17,299,12.0,0.04294323012606958,0.588699,0.1121875,0.01171875,0.007273453383240849
189000,629,18,5400,18,299,10.0,0.04272851397543923,0.588999,0.109375,0.0125,0.007213432204443961
189300,630,18,5700,19,299,16.0,0.04251487140556204,0.589299,0.10765625,0.009375,0.0069836730835959315
189600,631,18,6000,20,299,6.0,0.04230229704853423,0.589599,0.10703125,0.00875,0.0070660723466426135
189900,632,18,6300,21,299,11.0,0.04209078556329156,0.589899,0.106875,0.01265625,0.007223895061761141
190200,633,18,6600,22,299,13.0,0.0418803316354751,0.590199,0.11421875,0.01046875,0.007353243909310549
190500,634,18,6900,23,299,11.0,0.041670929977297724,0.590499,0.11203125,0.00953125,0.007080164246726781
190800,635,18,7200,24,299,10.0,0.04146257532741124,0.5907990000000001,0.1090625,0.01203125,0.007235673300456256
191100,636,18,7500,25,299,16.0,0.04125526245077418,0.591099,0.1084375,0.0096875,0.007040091427043081
191400,637,18,7800,26,299,14.0,0.04104898613852031,0.591399,0.11640625,0.0125,0.006971274290699512
191700,638,18,8100,27,299,12.0,0.04084374120782771,0.591699,0.11515625,0.011875,0.007033403436653316
192000,639,18,8400,28,299,10.0,0.04063952250178857,0.591999,0.1078125,0.01171875,0.006949200108647346
192300,640,18,8700,29,299,9.0,0.04043632488927963,0.592299,0.104375,0.01015625,0.007090065542142838
192600,641,18,9000,30,299,14.0,0.04023414326483323,0.592599,0.118125,0.01171875,0.0075967450742609795
192900,642,18,9300,31,299,10.0,0.040032972548509065,0.5928990000000001,0.11140625,0.010625,0.007699214220046997
193200,643,18,9600,32,299,16.0,0.03983280768576652,0.593199,0.1153125,0.01,0.007244993047788739
193500,644,18,9900,33,299,13.0,0.03963364364733769,0.593499,0.114375,0.0090625,0.007238996755331755
193800,645,18,10200,34,299,12.0,0.039435475429100995,0.593799,0.11484375,0.0109375,0.007283652350306511
194100,646,19,300,1,299,12.0,0.03923829805195549,0.594099,0.114375,0.0109375,0.007312378806527704
194400,647,19,600,2,299,17.0,0.03904210656169572,0.594399,0.111875,0.00796875,0.007217054332140833
194700,648,19,900,3,299,14.0,0.03884689602888724,0.594699,0.1125,0.00859375,0.00709521634504199
195000,649,19,1200,4,299,7.0,0.0386526615487428,0.5949990000000001,0.11078125,0.01125,0.0071716423355974255
195300,650,19,1500,5,299,15.0,0.03845939824099909,0.595299,0.108125,0.01140625,0.0072966252057813106
195600,651,19,1800,6,299,19.0,0.03826710124979409,0.595599,0.10875,0.0125,0.0070045962953008715
195900,652,19,2100,7,299,12.0,0.038075765743545126,0.595899,0.11328125,0.01296875,0.007133217912632972
196200,653,19,2400,8,299,8.0,0.0378853869148274,0.596199,0.1153125,0.00859375,0.007075433982536196
196500,654,19,2700,9,299,1.0,0.03769595998025326,0.596499,0.1165625,0.0109375,0.0070840934291481975
196800,655,19,3000,10,299,15.0,0.03750748018035199,0.5967990000000001,0.1209375,0.011875,0.007127674636431039
197100,656,19,3300,11,299,15.0,0.037319942779450235,0.597099,0.11109375,0.01046875,0.007027502809651196
197400,657,19,3600,12,299,17.0,0.037133343065552986,0.597399,0.1121875,0.01,0.007110386025160551
197700,658,19,3900,13,299,8.0,0.03694767635022522,0.597699,0.11484375,0.01125,0.00707884750328958
198000,659,19,4200,14,299,11.0,0.036762937968474095,0.5979990000000001,0.11203125,0.01125,0.007280830042436719
198300,660,19,4500,15,299,12.0,0.03657912327863173,0.598299,0.119375,0.011875,0.007126256255432963
198600,661,19,4800,16,299,14.0,0.036396227662238566,0.598599,0.1171875,0.01171875,0.0068951118318364025
198900,662,19,5100,17,299,15.0,0.03621424652392737,0.5988990000000001,0.11,0.01109375,0.006851089943666011
199200,663,19,5400,18,299,17.0,0.036033175291307735,0.599199,0.10765625,0.01109375,0.007126937173306942
199500,664,19,5700,19,299,18.0,0.03585300941485119,0.599499,0.1125,0.01078125,0.0069903007475659255
199800,665,19,6000,20,299,9.0,0.035673744367776934,0.599799,0.12078125,0.0115625,0.00737692344468087
200100,666,19,6300,21,299,5.0,0.03549537564593805,0.600099,0.114375,0.0128125,0.007255299666430801
200400,667,19,6600,22,299,17.0,0.035317898767708356,0.600399,0.1159375,0.01421875,0.007397776709403843
200700,668,19,6900,23,299,14.0,0.03514130927386981,0.600699,0.11421875,0.0121875,0.007294854565989226
201000,669,19,7200,24,299,15.0,0.03496560272750046,0.6009990000000001,0.1209375,0.013125,0.007120050364173949
201300,670,19,7500,25,299,9.0,0.03479077471386296,0.601299,0.11546875,0.010625,0.007259016400203109
201600,671,19,7800,26,299,7.0,0.03461682084029365,0.601599,0.11046875,0.00953125,0.00708299866411835
201900,672,19,8100,27,299,16.0,0.034443736736092176,0.601899,0.1159375,0.0103125,0.006998183333780617
202200,673,19,8400,28,299,14.0,0.034271518052411715,0.602199,0.11578125,0.00890625,0.00681811120128259
202500,674,19,8700,29,299,12.0,0.034100160462149656,0.602499,0.11234375,0.00921875,0.007014815281145274
202800,675,19,9000,30,299,12.0,0.03392965965983891,0.6027990000000001,0.113125,0.01078125,0.007189438915811479
203100,676,19,9300,31,299,7.0,0.033760011361539714,0.603099,0.11734375,0.00953125,0.00693416936090216
203400,677,19,9600,32,299,13.0,0.03359121130473201,0.603399,0.1140625,0.0090625,0.006979451649822294
203700,678,19,9900,33,299,19.0,0.033423255248208356,0.603699,0.11546875,0.00953125,0.007040939328726381
204000,679,19,10200,34,299,18.0,0.03325613897196732,0.6039990000000001,0.12,0.01109375,0.007352054538205266
204300,680,20,300,1,299,13.0,0.03308985827710748,0.604299,0.11296875,0.01015625,0.007152123274281621
204600,681,20,600,2,299,8.0,0.032924408985721944,0.604599,0.12265625,0.01078125,0.00720712895039469
204900,682,20,900,3,299,15.0,0.03275978694079333,0.6048990000000001,0.11890625,0.01171875,0.00706538874655962
205200,683,20,1200,4,299,16.0,0.032595988006089364,0.605199,0.12078125,0.00953125,0.00695321501698345
205500,684,20,1500,5,299,18.0,0.032433008066058915,0.605499,0.1178125,0.01015625,0.007040998165030033
205800,685,20,1800,6,299,15.0,0.03227084302572862,0.605799,0.1196875,0.011875,0.007248084580060095
206100,686,20,2100,7,299,10.0,0.032109488810599975,0.606099,0.1234375,0.0109375,0.007001909865066409
206400,687,20,2400,8,299,12.0,0.031948941366546975,0.606399,0.1228125,0.01109375,0.007196093960665166
206700,688,20,2700,9,299,13.0,0.03178919665971424,0.606699,0.11796875,0.01125,0.007059885393828153
207000,689,20,3000,10,299,14.0,0.03163025067641567,0.6069990000000001,0.11578125,0.01328125,0.007517845390830189
207300,690,20,3300,11,299,10.0,0.03147209942303359,0.607299,0.11359375,0.01203125,0.007074651261791587
207600,691,20,3600,12,299,13.0,0.03131473892591842,0.607599,0.1240625,0.00890625,0.007105906072538346
207900,692,20,3900,13,299,12.0,0.031158165231288826,0.607899,0.11890625,0.00953125,0.007332065338268876
208200,693,20,4200,14,299,14.0,0.03100237440513238,0.608199,0.1225,0.01015625,0.007440005303360522
208500,694,20,4500,15,299,26.0,0.030847362533106718,0.608499,0.1228125,0.0128125,0.00710705294040963
208800,695,20,4800,16,299,9.0,0.030693125720441184,0.6087990000000001,0.11640625,0.0115625,0.006993021091911942
209100,696,20,5100,17,299,17.0,0.030539660091838977,0.6090990000000001,0.11296875,0.01234375,0.007218494331464171
209400,697,20,5400,18,299,10.0,0.03038696179137978,0.609399,0.11578125,0.01015625,0.007468646275810897
209700,698,20,5700,19,299,6.0,0.030235026982422884,0.609699,0.11578125,0.0109375,0.0069242043606936934
210000,699,20,6000,20,299,12.0,0.030083851847510768,0.6099990000000001,0.11890625,0.01078125,0.007039336394518614
210300,700,20,6300,21,299,10.0,0.029933432588273214,0.610299,0.1146875,0.00890625,0.007268078208435327
210600,701,20,6600,22,299,17.0,0.029783765425331846,0.610599,0.12234375,0.0084375,0.007135555299464613
210900,702,20,6900,23,299,17.0,0.029634846598205186,0.6108990000000001,0.12046875,0.01015625,0.0069642369216308
211200,703,20,7200,24,299,14.0,0.02948667236521416,0.611199,0.12265625,0.00984375,0.007069320501759648
211500,704,20,7500,25,299,20.0,0.029339239003388088,0.611499,0.1203125,0.0096875,0.007139842440374196
211800,705,20,7800,26,299,12.0,0.029192542808371146,0.611799,0.11859375,0.00921875,0.007150028466712683
212100,706,20,8100,27,299,11.0,0.02904658009432929,0.6120990000000001,0.118125,0.0090625,0.007121626154985279
212400,707,20,8400,28,299,8.0,0.028901347193857643,0.612399,0.1134375,0.01203125,0.006707223192788661
212700,708,20,8700,29,299,8.0,0.028756840457888354,0.612699,0.1140625,0.01078125,0.006850138555746526
213000,709,20,9000,30,299,17.0,0.02861305625559891,0.6129990000000001,0.12109375,0.01203125,0.007066852636635304
213300,710,20,9300,31,299,16.0,0.028469990974320916,0.613299,0.116875,0.009375,0.007336097301449626
213600,711,20,9600,32,299,10.0,0.02832764101944931,0.613599,0.1209375,0.00828125,0.006995566042605788
213900,712,20,9900,33,299,15.0,0.028186002814352063,0.613899,0.1221875,0.0115625,0.007291311051230878
214200,713,20,10200,34,299,19.0,0.0280450728002803,0.6141989999999999,0.1203125,0.00921875,0.006802370429504663
214500,714,21,300,1,299,16.0,0.0279048474362789,0.614499,0.1225,0.00984375,0.007169928250368685
214800,715,21,600,2,299,18.0,0.027765323199097504,0.614799,0.1240625,0.01265625,0.007127416958101093
215100,716,21,900,3,299,17.0,0.027626496583102015,0.6150990000000001,0.12375,0.01015625,0.007102373819798231
215400,717,21,1200,4,299,11.0,0.027488364100186506,0.615399,0.12421875,0.00875,0.006776729749981314
215700,718,21,1500,5,299,18.0,0.027350922279685573,0.615699,0.123125,0.01171875,0.006755727641284466
216000,719,21,1800,6,299,12.0,0.027214167668287145,0.615999,0.11328125,0.01140625,0.006993097707163542
216300,720,21,2100,7,299,18.0,0.02707809682994571,0.616299,0.13171875,0.0103125,0.0071533693769015375
216600,721,21,2400,8,299,15.0,0.02694270634579598,0.616599,0.1278125,0.01171875,0.007006689955014736
216900,722,21,2700,9,299,6.0,0.026807992814067,0.616899,0.1253125,0.01234375,0.007022741471882909
217200,723,21,3000,10,299,13.0,0.026673952849996664,0.617199,0.12359375,0.01140625,0.00670662346528843
217500,724,21,3300,11,299,15.0,0.02654058308574668,0.617499,0.123125,0.01078125,0.007073697685264051
217800,725,21,3600,12,299,18.0,0.026407880170317945,0.617799,0.12203125,0.01265625,0.007049063085578382
